

Microchip Technology PIC LITE Macro Assembler V1.21 build 54009 
                                                                                               Mon Nov 03 19:27:01 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 54009
     1                           	processor	16F1518
  6082  05A7  0829               	movf	??___ftmul+3,w
  6083  05A8  00AA               	movwf	___ftmul@exp
  6084  05A9  08AA               	movf	___ftmul@exp,f
  6085  05AA  1D03               	skipz
  6086  05AB  2DB3               	goto	l4658
  6087  05AC  3000               	movlw	0
  6088  05AD  00A0               	movwf	?___ftmul
  6089  05AE  3000               	movlw	0
  6090  05AF  00A1               	movwf	?___ftmul+1
  6091  05B0  3000               	movlw	0
  6092  05B1  00A2               	movwf	?___ftmul+2
  6093  05B2  0008               	return
  6094  05B3                     l4658:	
  6095  05B3  0823               	movf	___ftmul@f2,w
  6096  05B4  00A6               	movwf	??___ftmul
  6097  05B5  0824               	movf	___ftmul@f2+1,w
  6098  05B6  00A7               	movwf	??___ftmul+1
  6099  05B7  0825               	movf	___ftmul@f2+2,w
  6100  05B8  00A8               	movwf	??___ftmul+2
  6101  05B9  1003               	clrc
  6102  05BA  0D27               	rlf	??___ftmul+1,w
  6103  05BB  0D28               	rlf	??___ftmul+2,w
  6104  05BC  00A9               	movwf	??___ftmul+3
  6105  05BD  0829               	movf	??___ftmul+3,w
  6106  05BE  00AF               	movwf	___ftmul@sign
  6107  05BF  08AF               	movf	___ftmul@sign,f
  6108  05C0  1D03               	skipz
  6109  05C1  2DC9               	goto	l4664
  6110  05C2  3000               	movlw	0
  6111  05C3  00A0               	movwf	?___ftmul
  6112  05C4  3000               	movlw	0
  6113  05C5  00A1               	movwf	?___ftmul+1
  6114  05C6  3000               	movlw	0
  6115  05C7  00A2               	movwf	?___ftmul+2
  6116  05C8  0008               	return
  6117  05C9                     l4664:	
  6118  05C9  082F               	movf	___ftmul@sign,w
  6119  05CA  3E7B               	addlw	123
  6120  05CB  00A6               	movwf	??___ftmul
  6121  05CC  0826               	movf	??___ftmul,w
  6122  05CD  07AA               	addwf	___ftmul@exp,f
  6123  05CE  0820               	movf	___ftmul@f1,w
  6124  05CF  00A6               	movwf	??___ftmul
  6125  05D0  0821               	movf	___ftmul@f1+1,w
  6126  05D1  00A7               	movwf	??___ftmul+1
  6127  05D2  0822               	movf	___ftmul@f1+2,w
  6128  05D3  00A8               	movwf	??___ftmul+2
  6129  05D4  3010               	movlw	16
  6130  05D5                     u4915:	
  6131  05D5  36A8               	lsrf	??___ftmul+2,f
  6132  05D6  0CA7               	rrf	??___ftmul+1,f
  6133  05D7  0CA6               	rrf	??___ftmul,f
  6134  05D8  0B89               	decfsz	9,f
  6135  05D9  2DD5               	goto	u4915
  6136  05DA  0826               	movf	??___ftmul,w
  6137  05DB  00A9               	movwf	??___ftmul+3
  6138  05DC  0829               	movf	??___ftmul+3,w
  6139  05DD  00AF               	movwf	___ftmul@sign
  6140  05DE  0823               	movf	___ftmul@f2,w
  6141  05DF  00A6               	movwf	??___ftmul
  6142  05E0  0824               	movf	___ftmul@f2+1,w
  6143  05E1  00A7               	movwf	??___ftmul+1
  6144  05E2  0825               	movf	___ftmul@f2+2,w
  6145  05E3  00A8               	movwf	??___ftmul+2
  6146  05E4  3010               	movlw	16
  6147  05E5                     u4925:	
  6148  05E5  36A8               	lsrf	??___ftmul+2,f
  6149  05E6  0CA7               	rrf	??___ftmul+1,f
  6150  05E7  0CA6               	rrf	??___ftmul,f
  6151  05E8  0B89               	decfsz	9,f
  6152  05E9  2DE5               	goto	u4925
  6153  05EA  0826               	movf	??___ftmul,w
  6154  05EB  00A9               	movwf	??___ftmul+3
  6155  05EC  0829               	movf	??___ftmul+3,w
  6156  05ED  06AF               	xorwf	___ftmul@sign,f
  6157  05EE  3080               	movlw	128
  6158  05EF  00A6               	movwf	??___ftmul
  6159  05F0  0826               	movf	??___ftmul,w
  6160  05F1  05AF               	andwf	___ftmul@sign,f
  6161  05F2  17A1               	bsf	___ftmul@f1+1,7
  6162  05F3  17A4               	bsf	___ftmul@f2+1,7
  6163  05F4  30FF               	movlw	255
  6164  05F5  05A3               	andwf	___ftmul@f2,f
  6165  05F6  30FF               	movlw	255
  6166  05F7  05A4               	andwf	___ftmul@f2+1,f
  6167  05F8  3000               	movlw	0
  6168  05F9  05A5               	andwf	___ftmul@f2+2,f
  6169  05FA  3000               	movlw	0
  6170  05FB  00AB               	movwf	___ftmul@f3_as_product
  6171  05FC  3000               	movlw	0
  6172  05FD  00AC               	movwf	___ftmul@f3_as_product+1
  6173  05FE  3000               	movlw	0
  6174  05FF  00AD               	movwf	___ftmul@f3_as_product+2
  6175  0600  3007               	movlw	7
  6176  0601  00A6               	movwf	??___ftmul
  6177  0602  0826               	movf	??___ftmul,w
  6178  0603  00AE               	movwf	___ftmul@cntr
  6179  0604                     l4676:	
  6180  0604  1C20               	btfss	___ftmul@f1,0
  6181  0605  2E0C               	goto	l4680
  6182  0606  0823               	movf	___ftmul@f2,w
  6183  0607  07AB               	addwf	___ftmul@f3_as_product,f
  6184  0608  0824               	movf	___ftmul@f2+1,w
  6185  0609  3DAC               	addwfc	___ftmul@f3_as_product+1,f
  6186  060A  0825               	movf	___ftmul@f2+2,w
  6187  060B  3DAD               	addwfc	___ftmul@f3_as_product+2,f
  6188  060C                     l4680:	
  6189  060C  3001               	movlw	1
  6190  060D                     u4945:	
  6191  060D  36A2               	lsrf	___ftmul@f1+2,f
  6192  060E  0CA1               	rrf	___ftmul@f1+1,f
  6193  060F  0CA0               	rrf	___ftmul@f1,f
  6194  0610  0B89               	decfsz	9,f
  6195  0611  2E0D               	goto	u4945
  6196  0612  3001               	movlw	1
  6197  0613                     u4955:	
  6198  0613  35A3               	lslf	___ftmul@f2,f
  6199  0614  0DA4               	rlf	___ftmul@f2+1,f
  6200  0615  0DA5               	rlf	___ftmul@f2+2,f
  6201  0616  0B89               	decfsz	9,f
  6202  0617  2E13               	goto	u4955
  6203  0618  3001               	movlw	1
  6204  0619  02AE               	subwf	___ftmul@cntr,f
  6205  061A  1D03               	btfss	3,2
  6206  061B  2E04               	goto	l4676
  6207  061C  3009               	movlw	9
  6208  061D  00A6               	movwf	??___ftmul
  6209  061E  0826               	movf	??___ftmul,w
  6210  061F  00AE               	movwf	___ftmul@cntr
  6211  0620                     l4688:	
  6212  0620  1C20               	btfss	___ftmul@f1,0
  6213  0621  2E28               	goto	l4692
  6214  0622  0823               	movf	___ftmul@f2,w
  6215  0623  07AB               	addwf	___ftmul@f3_as_product,f
  6216  0624  0824               	movf	___ftmul@f2+1,w
  6217  0625  3DAC               	addwfc	___ftmul@f3_as_product+1,f
  6218  0626  0825               	movf	___ftmul@f2+2,w
  6219  0627  3DAD               	addwfc	___ftmul@f3_as_product+2,f
  6220  0628                     l4692:	
  6221  0628  3001               	movlw	1
  6222  0629                     u4985:	
  6223  0629  36A2               	lsrf	___ftmul@f1+2,f
  6224  062A  0CA1               	rrf	___ftmul@f1+1,f
  6225  062B  0CA0               	rrf	___ftmul@f1,f
  6226  062C  0B89               	decfsz	9,f
  6227  062D  2E29               	goto	u4985
  6228  062E  3001               	movlw	1
  6229  062F                     u4995:	
  6230  062F  36AD               	lsrf	___ftmul@f3_as_product+2,f
  6231  0630  0CAC               	rrf	___ftmul@f3_as_product+1,f
  6232  0631  0CAB               	rrf	___ftmul@f3_as_product,f
  6233  0632  0B89               	decfsz	9,f
  6234  0633  2E2F               	goto	u4995
  6235  0634  3001               	movlw	1
  6236  0635  02AE               	subwf	___ftmul@cntr,f
  6237  0636  1D03               	btfss	3,2
  6238  0637  2E20               	goto	l4688
  6239  0638  082B               	movf	___ftmul@f3_as_product,w
  6240  0639  00F1               	movwf	?___ftpack
  6241  063A  082C               	movf	___ftmul@f3_as_product+1,w
  6242  063B  00F2               	movwf	?___ftpack+1
  6243  063C  082D               	movf	___ftmul@f3_as_product+2,w
  6244  063D  00F3               	movwf	?___ftpack+2
  6245  063E  082A               	movf	___ftmul@exp,w
  6246  063F  00A6               	movwf	??___ftmul
  6247  0640  0826               	movf	??___ftmul,w
  6248  0641  00F4               	movwf	?___ftpack+3
  6249  0642  082F               	movf	___ftmul@sign,w
  6250  0643  00A7               	movwf	??___ftmul+1
  6251  0644  0827               	movf	??___ftmul+1,w
  6252  0645  00F5               	movwf	?___ftpack+4
  6253  0646  3187  277A         	fcall	___ftpack
  6254  0648  0871               	movf	?___ftpack,w
  6255  0649  0020               	movlb	0	; select bank0
  6256  064A  00A0               	movwf	?___ftmul
  6257  064B  0872               	movf	?___ftpack+1,w
  6258  064C  00A1               	movwf	?___ftmul+1
  6259  064D  0873               	movf	?___ftpack+2,w
  6260  064E  00A2               	movwf	?___ftmul+2
  6261  064F  0008               	return
  6262  0650                     __end_of___ftmul:	
  6263                           
  6264                           	psect	text28
  6265  077A                     __ptext28:	
  6266 ;; *************** function ___ftpack *****************
  6267 ;; Defined at:
  6268 ;;		line 63 in file "C:\Programmi\Microchip\xc8\v1.21\sources\pic\float.c"
  6269 ;; Parameters:    Size  Location     Type
  6270 ;;  arg             3    1[COMMON] unsigned um
  6271 ;;  exp             1    4[COMMON] unsigned char 
  6272 ;;  sign            1    5[COMMON] unsigned char 
  6273 ;; Auto vars:     Size  Location     Type
  6274 ;;		None
  6275 ;; Return value:  Size  Location     Type
  6276 ;;                  3    1[COMMON] float 
  6277 ;; Registers used:
  6278 ;;		wreg, status,2, status,0
  6279 ;; Tracked objects:
  6280 ;;		On entry : 0/0
  6281 ;;		On exit  : 0/0
  6282 ;;		Unchanged: 0/0
  6283 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6284 ;;      Params:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6285 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6286 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6287 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6288 ;;Total ram usage:        8 bytes
  6289 ;; Hardware stack levels used:    1
  6290 ;; Hardware stack levels required when called:    2
  6291 ;; This function calls:
  6292 ;;		Nothing
  6293 ;; This function is called by:
  6294 ;;		___ftadd
  6295 ;;		___ftmul
  6296 ;;		___lbtoft
  6297 ;;		___lltoft
  6298 ;; This function uses a non-reentrant model
  6299 ;;
  6300                           
  6301                           
  6302                           ;psect for function ___ftpack
  6303  077A                     ___ftpack:	
  6304                           
  6305                           ;incstack = 0
  6306                           ; Regs used in ___ftpack: [wreg+status,2+status,0]
  6307  077A  0874               	movf	___ftpack@exp,w
  6308  077B  1903               	btfsc	3,2
  6309  077C  2F82               	goto	l4554
  6310  077D  0873               	movf	___ftpack@arg+2,w
  6311  077E  0472               	iorwf	___ftpack@arg+1,w
  6312  077F  0471               	iorwf	___ftpack@arg,w
  6313  0780  1D03               	skipz
  6314  0781  2F93               	goto	l4560
  6315  0782                     l4554:	
  6316  0782  3000               	movlw	0
  6317  0783  00F1               	movwf	?___ftpack
  6318  0784  3000               	movlw	0
  6319  0785  00F2               	movwf	?___ftpack+1
  6320  0786  3000               	movlw	0
  6321  0787  00F3               	movwf	?___ftpack+2
  6322  0788  0008               	return
  6323  0789                     l4558:	
  6324  0789  3001               	movlw	1
  6325  078A  00F6               	movwf	??___ftpack
  6326  078B  0876               	movf	??___ftpack,w
  6327  078C  07F4               	addwf	___ftpack@exp,f
  6328  078D  3001               	movlw	1
  6329  078E                     u4575:	
  6330  078E  36F3               	lsrf	___ftpack@arg+2,f
  6331  078F  0CF2               	rrf	___ftpack@arg+1,f
  6332  0790  0CF1               	rrf	___ftpack@arg,f
  6333  0791  0B89               	decfsz	9,f
  6334  0792  2F8E               	goto	u4575
  6335  0793                     l4560:	
  6336  0793  30FE               	movlw	254
  6337  0794  0573               	andwf	___ftpack@arg+2,w
  6338  0795  1903               	btfsc	3,2
  6339  0796  2FAC               	goto	l829
  6340  0797  2F89               	goto	l4558
  6341  0798                     l4562:	
  6342  0798  3001               	movlw	1
  6343  0799  00F6               	movwf	??___ftpack
  6344  079A  0876               	movf	??___ftpack,w
  6345  079B  07F4               	addwf	___ftpack@exp,f
  6346  079C  3001               	movlw	1
  6347  079D  07F1               	addwf	___ftpack@arg,f
  6348  079E  3000               	movlw	0
  6349  079F  1803               	skipnc
  6350  07A0  3001               	movlw	1
  6351  07A1  07F2               	addwf	___ftpack@arg+1,f
  6352  07A2  3000               	movlw	0
  6353  07A3  1803               	skipnc
  6354  07A4  3001               	movlw	1
  6355  07A5  07F3               	addwf	___ftpack@arg+2,f
  6356  07A6  3001               	movlw	1
