

Microchip Technology PIC LITE Macro Assembler V1.21 build 54009 
                                                                                               Sat Oct 04 14:22:55 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 54009
     1                           	processor	16F883
  4015 ;;  i               1    0        unsigned char 
  4016 ;; Return value:  Size  Location     Type
  4017 ;;		None               void
  4018 ;; Registers used:
  4019 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4020 ;; Tracked objects:
  4021 ;;		On entry : 0/0
  4022 ;;		On exit  : 0/0
  4023 ;;		Unchanged: 0/0
  4024 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4025 ;;      Params:         0       0       0       0
  4026 ;;      Locals:         0       2       0       0
  4027 ;;      Temps:          0       1       0       0
  4028 ;;      Totals:         0       3       0       0
  4029 ;;Total ram usage:        3 bytes
  4030 ;; Hardware stack levels used:    1
  4031 ;; Hardware stack levels required when called:    3
  4032 ;; This function calls:
  4033 ;;		_SPIWrite
  4034 ;; This function is called by:
  4035 ;;		_CC1Init
  4036 ;;		_CC1Sleep
  4037 ;;		_RTXInit
  4038 ;;		_RTXSndPkt
  4039 ;;		_RTXReadPkt
  4040 ;; This function uses a non-reentrant model
  4041 ;;
  4042                           
  4043                           
  4044                           ;psect for function _CC1Strobe
  4045  05ED                     _CC1Strobe:	
  4046                           
  4047                           ;incstack = 0
  4048 ;; hardware stack exceeded
  4049                           ; Regs used in _CC1Strobe: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4050                           ;CC1Strobe@e_stb stored from wreg
  4051  05ED  1283               	bcf	3,5	;RP0=0, select bank0
  4052  05EE  1303               	bcf	3,6	;RP1=0, select bank0
  4053  05EF  00CA               	movwf	CC1Strobe@e_stb
  4054                           
  4055                           ;CC1.c: 94: unsigned char cc1Stb,i;
  4056                           ;CC1.c: 97: PORTAbits.RA5=0;
  4057  05F0  1285               	bcf	5,5	;volatile
  4058                           
  4059                           ;CC1.c: 100: cc1Stb=((e_stb&0b00111111)|0b10000000);
  4060  05F1  084A               	movf	CC1Strobe@e_stb,w
  4061  05F2  393F               	andlw	63
  4062  05F3  3880               	iorlw	128
  4063  05F4  00C9               	movwf	??_CC1Strobe
  4064  05F5  0849               	movf	??_CC1Strobe,w
  4065  05F6  00CB               	movwf	CC1Strobe@cc1Stb
  4066                           
  4067                           ;CC1.c: 101: SPIWrite((&(cc1Stb)),1);
  4068  05F7  01F5               	clrf	?_SPIWrite
  4069  05F8  0AF5               	incf	?_SPIWrite,f
  4070  05F9  304B               	movlw	CC1Strobe@cc1Stb& (0+255)
  4071  05FA  118A  25A1         	fcall	_SPIWrite
  4072                           
  4073                           ;CC1.c: 104: PORTAbits.RA5=1;
  4074  05FC  1283               	bcf	3,5	;RP0=0, select bank0
  4075  05FD  1303               	bcf	3,6	;RP1=0, select bank0
  4076  05FE  1685               	bsf	5,5	;volatile
  4077  05FF  0008               	return
  4078  0600                     __end_of_CC1Strobe:	
  4079                           
  4080                           	psect	text21
  4081  05A1                     __ptext21:	
  4082 ;; *************** function _SPIWrite *****************
  4083 ;; Defined at:
  4084 ;;		line 40 in file "SPI.c"
  4085 ;; Parameters:    Size  Location     Type
  4086 ;;  srcPtr          1    wreg     PTR unsigned char 
  4087 ;;		 -> pktTx(5), CC1Write@cc1Addr(1), CC1Read@cc1Addr(1), CC1Strobe@cc1Stb(1), 
  4088 ;;		 -> cc1PaTable(8), cc1InitVal(47), 
  4089 ;;  len             1    4[COMMON] unsigned char 
  4090 ;; Auto vars:     Size  Location     Type
  4091 ;;  srcPtr          1    1[BANK0 ] PTR unsigned char 
  4092 ;;		 -> pktTx(5), CC1Write@cc1Addr(1), CC1Read@cc1Addr(1), CC1Strobe@cc1Stb(1), 
  4093 ;;		 -> cc1PaTable(8), cc1InitVal(47), 
  4094 ;;  i               1    2[BANK0 ] unsigned char 
  4095 ;; Return value:  Size  Location     Type
  4096 ;;		None               void
  4097 ;; Registers used:
  4098 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  4099 ;; Tracked objects:
  4100 ;;		On entry : 0/0
  4101 ;;		On exit  : 0/0
  4102 ;;		Unchanged: 0/0
  4103 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4104 ;;      Params:         1       0       0       0
  4105 ;;      Locals:         0       2       0       0
  4106 ;;      Temps:          0       1       0       0
  4107 ;;      Totals:         1       3       0       0
  4108 ;;Total ram usage:        4 bytes
  4109 ;; Hardware stack levels used:    1
  4110 ;; Hardware stack levels required when called:    2
  4111 ;; This function calls:
  4112 ;;		Nothing
  4113 ;; This function is called by:
  4114 ;;		_CC1Strobe
  4115 ;;		_CC1Read
  4116 ;;		_CC1Write
  4117 ;; This function uses a non-reentrant model
  4118 ;;
  4119                           
  4120                           
  4121                           ;psect for function _SPIWrite
  4122  05A1                     _SPIWrite:	
  4123                           
  4124                           ;incstack = 0
  4125 ;; hardware stack exceeded
  4126                           ; Regs used in _SPIWrite: [wreg-fsr0h+status,2+status,0]
  4127                           ;SPIWrite@srcPtr stored from wreg
  4128  05A1  1283               	bcf	3,5	;RP0=0, select bank0
  4129  05A2  1303               	bcf	3,6	;RP1=0, select bank0
  4130  05A3  00C7               	movwf	SPIWrite@srcPtr
  4131                           
  4132                           ;SPI.c: 41: unsigned char i;
  4133                           ;SPI.c: 43: for(i=0;i<len;i++)
  4134  05A4  01C8               	clrf	SPIWrite@i
  4135  05A5                     l2341:	
  4136  05A5  0875               	movf	SPIWrite@len,w
  4137  05A6  0248               	subwf	SPIWrite@i,w
  4138  05A7  1803               	btfsc	3,0
  4139  05A8  0008               	return
  4140                           
  4141                           ;SPI.c: 44: {
  4142                           ;SPI.c: 45: PIR1bits.SSPIF=0;
  4143  05A9  118C               	bcf	12,3	;volatile
  4144                           
  4145                           ;SPI.c: 46: SSPBUF=(*(srcPtr+i));
  4146  05AA  0848               	movf	SPIWrite@i,w
  4147  05AB  0747               	addwf	SPIWrite@srcPtr,w
  4148  05AC  00C6               	movwf	??_SPIWrite
  4149  05AD  0846               	movf	??_SPIWrite,w
  4150  05AE  0084               	movwf	4
  4151  05AF  1383               	bcf	3,7	;select IRP bank0
  4152  05B0  0800               	movf	0,w
  4153  05B1  0093               	movwf	19	;volatile
  4154  05B2                     l66:	
  4155                           ;SPI.c: 47: while(!(PIR1bits.SSPIF))
  4156                           
  4157  05B2  1283               	bcf	3,5	;RP0=0, select bank0
  4158  05B3  1303               	bcf	3,6	;RP1=0, select bank0
  4159  05B4  198C               	btfsc	12,3	;volatile
  4160  05B5  2DB8               	goto	l2339
  4161                           
  4162                           ;SPI.c: 48: _nop();
  4163  05B6  0000               	nop
  4164  05B7  2DB2               	goto	l66
  4165  05B8                     l2339:	
  4166  05B8  3001               	movlw	1
  4167  05B9  00C6               	movwf	??_SPIWrite
  4168  05BA  0846               	movf	??_SPIWrite,w
  4169  05BB  07C8               	addwf	SPIWrite@i,f
  4170  05BC  2DA5               	goto	l2341
  4171  05BD                     __end_of_SPIWrite:	
  4172                           
  4173                           	psect	text22
  4174  0403                     __ptext22:	
  4175 ;; *************** function _LEDFastFlash *****************
  4176 ;; Defined at:
  4177 ;;		line 39 in file "LED.c"
  4178 ;; Parameters:    Size  Location     Type
  4179 ;;  num             1    wreg     unsigned char 
  4180 ;; Auto vars:     Size  Location     Type
  4181 ;;  num             1    6[BANK0 ] unsigned char 
  4182 ;;  i               1    7[BANK0 ] unsigned char 
  4183 ;; Return value:  Size  Location     Type
  4184 ;;		None               void
  4185 ;; Registers used:
  4186 ;;		wreg, status,2, status,0, pclath, cstack
  4187 ;; Tracked objects:
  4188 ;;		On entry : 0/0
  4189 ;;		On exit  : 0/0
  4190 ;;		Unchanged: 0/0
  4191 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4192 ;;      Params:         0       0       0       0
  4193 ;;      Locals:         0       2       0       0
  4194 ;;      Temps:          1       0       0       0
  4195 ;;      Totals:         1       2       0       0
  4196 ;;Total ram usage:        3 bytes
  4197 ;; Hardware stack levels used:    1
  4198 ;; Hardware stack levels required when called:    3
  4199 ;; This function calls:
  4200 ;;		_DLYDelay_ms
  4201 ;; This function is called by:
  4202 ;;		_RTXSendData
  4203 ;; This function uses a non-reentrant model
  4204 ;;
  4205                           
  4206                           
  4207                           ;psect for function _LEDFastFlash
  4208  0403                     _LEDFastFlash:	
  4209                           
  4210                           ;incstack = 0
  4211 ;; hardware stack exceeded
  4212                           ; Regs used in _LEDFastFlash: [wreg+status,2+status,0+pclath+cstack]
  4213                           ;LEDFastFlash@num stored from wreg
  4214  0403  1283               	bcf	3,5	;RP0=0, select bank0
  4215  0404  1303               	bcf	3,6	;RP1=0, select bank0
  4216  0405  00CC               	movwf	LEDFastFlash@num
  4217                           
  4218                           ;LED.c: 40: unsigned char i;
  4219                           ;LED.c: 42: for(i=0;i<num;i++)
  4220  0406  01CD               	clrf	LEDFastFlash@i
  4221  0407                     l2461:	
  4222  0407  084C               	movf	LEDFastFlash@num,w
  4223  0408  024D               	subwf	LEDFastFlash@i,w
  4224  0409  1803               	btfsc	3,0
  4225  040A  0008               	return
  4226  040B  0064               	clrwdt	;# 
  4227                           
  4228                           ;LED.c: 45: PORTCbits.RC7=0;
  4229  040C  1283               	bcf	3,5	;RP0=0, select bank0
  4230  040D  1303               	bcf	3,6	;RP1=0, select bank0
  4231  040E  1387               	bcf	7,7	;volatile
  4232                           
  4233                           ;LED.c: 46: DLYDelay_ms(5);
  4234  040F  3005               	movlw	5
  4235  0410  00C6               	movwf	?_DLYDelay_ms
  4236  0411  3000               	movlw	0
  4237  0412  00C7               	movwf	?_DLYDelay_ms+1
  4238  0413  118A  246D  118A   	fcall	_DLYDelay_ms
  4239                           
  4240                           ;LED.c: 47: PORTCbits.RC7=1;
  4241  0416  1283               	bcf	3,5	;RP0=0, select bank0
  4242  0417  1303               	bcf	3,6	;RP1=0, select bank0
  4243  0418  1787               	bsf	7,7	;volatile
  4244                           
  4245                           ;LED.c: 48: DLYDelay_ms(5);
  4246  0419  3005               	movlw	5
  4247  041A  00C6               	movwf	?_DLYDelay_ms
  4248  041B  3000               	movlw	0
  4249  041C  00C7               	movwf	?_DLYDelay_ms+1
  4250  041D  118A  246D  118A   	fcall	_DLYDelay_ms
  4251  0420  3001               	movlw	1
  4252  0421  00F5               	movwf	??_LEDFastFlash
  4253  0422  0875               	movf	??_LEDFastFlash,w
  4254  0423  1283               	bcf	3,5	;RP0=0, select bank0
  4255  0424  1303               	bcf	3,6	;RP1=0, select bank0
  4256  0425  07CD               	addwf	LEDFastFlash@i,f
  4257  0426  2C07               	goto	l2461
  4258  0427                     __end_of_LEDFastFlash:	
  4259                           
  4260                           	psect	text23
  4261  046D                     __ptext23:	
  4262 ;; *************** function _DLYDelay_ms *****************
  4263 ;; Defined at:
  4264 ;;		line 7 in file "DLY.c"
  4265 ;; Parameters:    Size  Location     Type
  4266 ;;  val             2    0[BANK0 ] unsigned short 
  4267 ;; Auto vars:     Size  Location     Type
  4268 ;;  i               2    4[BANK0 ] unsigned short 
  4269 ;; Return value:  Size  Location     Type
  4270 ;;		None               void
  4271 ;; Registers used:
  4272 ;;		wreg, status,2
  4273 ;; Tracked objects:
  4274 ;;		On entry : 0/0
  4275 ;;		On exit  : 0/0
  4276 ;;		Unchanged: 0/0
  4277 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4278 ;;      Params:         0       2       0       0
  4279 ;;      Locals:         0       2       0       0
  4280 ;;      Temps:          0       2       0       0
  4281 ;;      Totals:         0       6       0       0
  4282 ;;Total ram usage:        6 bytes
  4283 ;; Hardware stack levels used:    1
  4284 ;; Hardware stack levels required when called:    2
  4285 ;; This function calls:
  4286 ;;		Nothing
  4287 ;; This function is called by:
  4288 ;;		_LEDNormalFlash
  4289 ;;		_LEDFastFlash
  4290 ;; This function uses a non-reentrant model
  4291 ;;
  4292                           
  4293                           
  4294                           ;psect for function _DLYDelay_ms
  4295  046D                     _DLYDelay_ms:	
  4296                           
  4297                           ;DLY.c: 8: unsigned short i;
  4298                           ;DLY.c: 10: for(i=0;i<val;i++)
  4299                           
  4300                           ;incstack = 0
  4301 ;; hardware stack exceeded
  4302                           ; Regs used in _DLYDelay_ms: [wreg+status,2]
  4303  046D  1283               	bcf	3,5	;RP0=0, select bank0
  4304  046E  1303               	bcf	3,6	;RP1=0, select bank0
  4305  046F  01CA               	clrf	DLYDelay_ms@i
  4306  0470  01CB               	clrf	DLYDelay_ms@i+1
  4307  0471                     l117:	
