

Microchip Technology PIC LITE Macro Assembler V1.21 build 54009 
                                                                                               Sat Nov 15 14:20:57 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 54009
     1                           	processor	16F1518
  6085                           ;ADC.c: 128: tempC=3600/log(Rntc/Rinf)-273.15;
  6086  0288  0820               	movf	_Rinf^(0+128),w
  6087  0289  0020               	movlb	0	; select bank0
  6088  028A  00C0               	movwf	?___ftdiv
  6089  028B  0021               	movlb	1	; select bank1
  6090  028C  0821               	movf	(_Rinf+1)^(0+128),w
  6091  028D  0020               	movlb	0	; select bank0
  6092  028E  00C1               	movwf	?___ftdiv+1
  6093  028F  0021               	movlb	1	; select bank1
  6094  0290  0822               	movf	(_Rinf+2)^(0+128),w
  6095  0291  0020               	movlb	0	; select bank0
  6096  0292  00C2               	movwf	?___ftdiv+2
  6097  0293  0021               	movlb	1	; select bank1
  6098  0294  084F               	movf	ADCConv@Rntc^(0+128),w
  6099  0295  0020               	movlb	0	; select bank0
  6100  0296  00C3               	movwf	?___ftdiv+3
  6101  0297  0021               	movlb	1	; select bank1
  6102  0298  0850               	movf	(ADCConv@Rntc+1)^(0+128),w
  6103  0299  0020               	movlb	0	; select bank0
  6104  029A  00C4               	movwf	?___ftdiv+4
  6105  029B  0021               	movlb	1	; select bank1
  6106  029C  0851               	movf	(ADCConv@Rntc+2)^(0+128),w
  6107  029D  0020               	movlb	0	; select bank0
  6108  029E  00C5               	movwf	?___ftdiv+5
  6109  029F  3187  2757  3181   	fcall	___ftdiv
  6110  02A2  0020               	movlb	0	; select bank0
  6111  02A3  0840               	movf	?___ftdiv,w
  6112  02A4  00D0               	movwf	?_log
  6113  02A5  0841               	movf	?___ftdiv+1,w
  6114  02A6  00D1               	movwf	?_log+1
  6115  02A7  0842               	movf	?___ftdiv+2,w
  6116  02A8  00D2               	movwf	?_log+2
  6117  02A9  3186  26A5  3181   	fcall	_log
  6118  02AC  0020               	movlb	0	; select bank0
  6119  02AD  0850               	movf	?_log,w
  6120  02AE  0021               	movlb	1	; select bank1
  6121  02AF  00D8               	movwf	_ADCConv$1524^(0+128)
  6122  02B0  0020               	movlb	0	; select bank0
  6123  02B1  0851               	movf	?_log+1,w
  6124  02B2  0021               	movlb	1	; select bank1
  6125  02B3  00D9               	movwf	(_ADCConv$1524+1)^(0+128)
  6126  02B4  0020               	movlb	0	; select bank0
  6127  02B5  0852               	movf	?_log+2,w
  6128  02B6  0021               	movlb	1	; select bank1
  6129  02B7  00DA               	movwf	(_ADCConv$1524+2)^(0+128)
  6130                           
  6131                           ;ADC.c: 128: tempC=3600/log(Rntc/Rinf)-273.15;
  6132  02B8  3093               	movlw	147
  6133  02B9  0020               	movlb	0	; select bank0
  6134  02BA  00B3               	movwf	?___ftadd
  6135  02BB  3088               	movlw	136
  6136  02BC  00B4               	movwf	?___ftadd+1
  6137  02BD  30C3               	movlw	195
  6138  02BE  00B5               	movwf	?___ftadd+2
  6139  02BF  0021               	movlb	1	; select bank1
  6140  02C0  0858               	movf	_ADCConv$1524^(0+128),w
  6141  02C1  0020               	movlb	0	; select bank0
  6142  02C2  00C0               	movwf	?___ftdiv
  6143  02C3  0021               	movlb	1	; select bank1
  6144  02C4  0859               	movf	(_ADCConv$1524+1)^(0+128),w
  6145  02C5  0020               	movlb	0	; select bank0
  6146  02C6  00C1               	movwf	?___ftdiv+1
  6147  02C7  0021               	movlb	1	; select bank1
  6148  02C8  085A               	movf	(_ADCConv$1524+2)^(0+128),w
  6149  02C9  0020               	movlb	0	; select bank0
  6150  02CA  00C2               	movwf	?___ftdiv+2
  6151  02CB  3000               	movlw	0
  6152  02CC  00C3               	movwf	?___ftdiv+3
  6153  02CD  3061               	movlw	97
  6154  02CE  00C4               	movwf	?___ftdiv+4
  6155  02CF  3045               	movlw	69
  6156  02D0  00C5               	movwf	?___ftdiv+5
  6157  02D1  3187  2757  3181   	fcall	___ftdiv
  6158  02D4  0020               	movlb	0	; select bank0
  6159  02D5  0840               	movf	?___ftdiv,w
  6160  02D6  00B6               	movwf	?___ftadd+3
  6161  02D7  0841               	movf	?___ftdiv+1,w
  6162  02D8  00B7               	movwf	?___ftadd+4
  6163  02D9  0842               	movf	?___ftdiv+2,w
  6164  02DA  00B8               	movwf	?___ftadd+5
  6165  02DB  3184  243D         	fcall	___ftadd
  6166  02DD  0020               	movlb	0	; select bank0
  6167  02DE  0833               	movf	?___ftadd,w
  6168  02DF  0021               	movlb	1	; select bank1
  6169  02E0  00A6               	movwf	_tempC^(0+128)
  6170  02E1  0020               	movlb	0	; select bank0
  6171  02E2  0834               	movf	?___ftadd+1,w
  6172  02E3  0021               	movlb	1	; select bank1
  6173  02E4  00A7               	movwf	(_tempC+1)^(0+128)
  6174  02E5  0020               	movlb	0	; select bank0
  6175  02E6  0835               	movf	?___ftadd+2,w
  6176  02E7  0021               	movlb	1	; select bank1
  6177  02E8  00A8               	movwf	(_tempC+2)^(0+128)
  6178                           
  6179                           ;ADC.c: 130: LATCbits.LATC6=0;
  6180  02E9  0022               	movlb	2	; select bank2
  6181  02EA  130E               	bcf	14,6	;volatile
  6182                           
  6183                           ;ADC.c: 132: adc_ch=ADC_CH_OFF;
  6184  02EB  0021               	movlb	1	; select bank1
  6185  02EC  01AD               	clrf	_adc_ch^(0+128)
  6186                           
  6187                           ;ADC.c: 133: return;
  6188  02ED  0008               	return
  6189  02EE                     l4705:	
  6190                           ;ADC.c: 134: }
  6191                           
  6192                           
  6193                           ;ADC.c: 135: else
  6194                           ;ADC.c: 136: {
  6195                           ;ADC.c: 138: sumTemp+=ADRESH;
  6196  02EE  081C               	movf	28,w	;volatile
  6197  02EF  0020               	movlb	0	; select bank0
  6198  02F0  00E1               	movwf	??_ADCConv
  6199  02F1  01E2               	clrf	??_ADCConv+1
  6200  02F2  0861               	movf	??_ADCConv,w
  6201  02F3  0021               	movlb	1	; select bank1
  6202  02F4  07DD               	addwf	ADCConv@sumTemp^(0+128),f
  6203  02F5  0020               	movlb	0	; select bank0
  6204  02F6  0862               	movf	??_ADCConv+1,w
  6205  02F7  0021               	movlb	1	; select bank1
  6206  02F8  3DDE               	addwfc	(ADCConv@sumTemp+1)^(0+128),f
  6207  02F9                     l4707:	
  6208                           
  6209                           ;ADC.c: 140: cntSum++;
  6210  02F9  3001               	movlw	1
  6211  02FA  0020               	movlb	0	; select bank0
  6212  02FB  00E1               	movwf	??_ADCConv
  6213  02FC  0861               	movf	??_ADCConv,w
  6214  02FD  0021               	movlb	1	; select bank1
  6215  02FE  07E2               	addwf	ADCConv@cntSum^(0+128),f
  6216                           
  6217                           ;ADC.c: 143: }
  6218                           
  6219                           ;ADC.c: 141: }
  6220                           ;ADC.c: 142: break;
  6221  02FF  2B0C               	goto	l4713
  6222  0300                     l4711:	
  6223  0300  0021               	movlb	1	; select bank1
  6224  0301  082D               	movf	_adc_ch^(0+128),w
  6225                           
  6226                           ; Switch size 1, requested type "space"
  6227                           ; Number of cases is 3, Range of values is 0 to 2
  6228                           ; switch strategies available:
  6229                           ; Name         Instructions Cycles
  6230                           ; simple_byte           10     6 (average)
  6231                           ; direct_byte           12     6 (fixed)
  6232                           ; jumptable            260     6 (fixed)
  6233                           ;	Chosen strategy is simple_byte
  6234  0302  3A00               	xorlw	0	; case 0
  6235  0303  1903               	skipnz
  6236  0304  2908               	goto	l124
  6237  0305  3A01               	xorlw	1	; case 1
  6238  0306  1903               	skipnz
  6239  0307  294C               	goto	l4667
  6240  0308  3A03               	xorlw	3	; case 2
  6241  0309  1903               	skipnz
  6242  030A  29DF               	goto	l4689
  6243  030B  2B0C               	goto	l4713
  6244  030C                     l4713:	
  6245                           
  6246                           ;ADC.c: 145: _delay((unsigned long)((10)*(8000000/4000000.0)));
  6247  030C  3006               	movlw	6
  6248  030D  0020               	movlb	0	; select bank0
  6249  030E  00E1               	movwf	??_ADCConv
  6250  030F                     u4427:	
  6251  030F  0BE1               	decfsz	??_ADCConv,f
  6252  0310  2B0F               	goto	u4427
  6253  0311  0000               	nop
  6254                           
  6255                           ;ADC.c: 147: ADCON0bits.GO=1;
  6256  0312  0021               	movlb	1	; select bank1
  6257  0313  149D               	bsf	29,1	;volatile
  6258  0314                     l133:	
  6259                           ;ADC.c: 149: while(ADCON0bits.GO)
  6260                           
  6261  0314  0021               	movlb	1	; select bank1
  6262  0315  1C9D               	btfss	29,1	;volatile
  6263  0316  2B00               	goto	l4711
  6264  0317  0064               	clrwdt	;# 
  6265  0318  2B14               	goto	l133
  6266  0319                     __end_of_ADCConv:	
  6267                           
  6268                           	psect	text29
  6269  00C9                     __ptext29:	
  6270 ;; *************** function ___lwdiv *****************
  6271 ;; Defined at:
  6272 ;;		line 5 in file "C:\Programmi\Microchip\xc8\v1.21\sources\pic\lwdiv.c"
  6273 ;; Parameters:    Size  Location     Type
  6274 ;;  divisor         2    1[COMMON] unsigned int 
  6275 ;;  dividend        2    3[COMMON] unsigned int 
  6276 ;; Auto vars:     Size  Location     Type
  6277 ;;  quotient        2    6[COMMON] unsigned int 
  6278 ;;  counter         1    8[COMMON] unsigned char 
  6279 ;; Return value:  Size  Location     Type
  6280 ;;                  2    1[COMMON] unsigned int 
  6281 ;; Registers used:
  6282 ;;		wreg, status,2, status,0
  6283 ;; Tracked objects:
  6284 ;;		On entry : 0/0
  6285 ;;		On exit  : 0/0
  6286 ;;		Unchanged: 0/0
  6287 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6288 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6289 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6290 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6291 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6292 ;;Total ram usage:        8 bytes
  6293 ;; Hardware stack levels used:    1
  6294 ;; Hardware stack levels required when called:    2
  6295 ;; This function calls:
  6296 ;;		Nothing
  6297 ;; This function is called by:
  6298 ;;		_ADCConv
  6299 ;; This function uses a non-reentrant model
  6300 ;;
  6301                           
  6302                           
  6303                           ;psect for function ___lwdiv
  6304  00C9                     ___lwdiv:	
  6305                           
  6306                           ;incstack = 0
  6307                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  6308  00C9  01F6               	clrf	___lwdiv@quotient
  6309  00CA  01F7               	clrf	___lwdiv@quotient+1
  6310  00CB  0872               	movf	___lwdiv@divisor+1,w
  6311  00CC  0471               	iorwf	___lwdiv@divisor,w
  6312  00CD  1903               	skipnz
  6313  00CE  28F8               	goto	l4537
  6314  00CF  01F8               	clrf	___lwdiv@counter
  6315  00D0  0AF8               	incf	___lwdiv@counter,f
  6316  00D1                     l4525:	
  6317  00D1  1BF2               	btfsc	___lwdiv@divisor+1,7
  6318  00D2  28DD               	goto	l4527
  6319  00D3  3001               	movlw	1
  6320  00D4                     u3245:	
  6321  00D4  35F1               	lslf	___lwdiv@divisor,f
  6322  00D5  0DF2               	rlf	___lwdiv@divisor+1,f
  6323  00D6  0B89               	decfsz	9,f
  6324  00D7  28D4               	goto	u3245
  6325  00D8  3001               	movlw	1
  6326  00D9  00F5               	movwf	??___lwdiv
  6327  00DA  0875               	movf	??___lwdiv,w
  6328  00DB  07F8               	addwf	___lwdiv@counter,f
  6329  00DC  28D1               	goto	l4525
  6330  00DD                     l4527:	
  6331  00DD  3001               	movlw	1
  6332  00DE                     u3265:	
  6333  00DE  35F6               	lslf	___lwdiv@quotient,f
  6334  00DF  0DF7               	rlf	___lwdiv@quotient+1,f
  6335  00E0  0B89               	decfsz	9,f
  6336  00E1  28DE               	goto	u3265
  6337  00E2  0872               	movf	___lwdiv@divisor+1,w
  6338  00E3  0274               	subwf	___lwdiv@dividend+1,w
  6339  00E4  1D03               	skipz
  6340  00E5  28E8               	goto	u3275
  6341  00E6  0871               	movf	___lwdiv@divisor,w
  6342  00E7  0273               	subwf	___lwdiv@dividend,w
  6343  00E8                     u3275:	
  6344  00E8  1C03               	skipc
  6345  00E9  28EF               	goto	l4533
