

Microchip Technology PIC LITE Macro Assembler V1.21 build 54009 
                                                                                               Mon Nov 10 17:17:43 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 54009
     1                           	processor	16F1518
  8679                           ; Switch size 1, requested type "space"
  8680                           ; Number of cases is 1, Range of values is 0 to 0
  8681                           ; switch strategies available:
  8682                           ; Name         Instructions Cycles
  8683                           ; simple_byte            4     3 (average)
  8684                           ; direct_byte            8     6 (fixed)
  8685                           ; jumptable            260     6 (fixed)
  8686                           ;	Chosen strategy is simple_byte
  8687  0EB3  3A00               	xorlw	0	; case 0
  8688  0EB4  1903               	skipnz
  8689  0EB5  2E9A               	goto	l2385
  8690  0EB6  2EB7               	goto	l36
  8691  0EB7                     l36:	
  8692  0EB7  0008               	return
  8693  0EB8                     __end_of_OUTInit:	
  8694                           
  8695                           	psect	text53
  8696  0D52                     __ptext53:	
  8697 ;; *************** function _INInit *****************
  8698 ;; Defined at:
  8699 ;;		line 7 in file "IN.c"
  8700 ;; Parameters:    Size  Location     Type
  8701 ;;  sta             1    wreg     unsigned char 
  8702 ;; Auto vars:     Size  Location     Type
  8703 ;;  sta             1    2[COMMON] unsigned char 
  8704 ;; Return value:  Size  Location     Type
  8705 ;;		None               void
  8706 ;; Registers used:
  8707 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  8708 ;; Tracked objects:
  8709 ;;		On entry : 0/0
  8710 ;;		On exit  : 0/0
  8711 ;;		Unchanged: 0/0
  8712 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8713 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8714 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8715 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8716 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8717 ;;Total ram usage:        2 bytes
  8718 ;; Hardware stack levels used:    1
  8719 ;; Hardware stack levels required when called:    2
  8720 ;; This function calls:
  8721 ;;		Nothing
  8722 ;; This function is called by:
  8723 ;;		_main
  8724 ;; This function uses a non-reentrant model
  8725 ;;
  8726                           
  8727                           
  8728                           ;psect for function _INInit
  8729  0D52                     _INInit:	
  8730                           
  8731                           ;incstack = 0
  8732                           ; Regs used in _INInit: [wreg-fsr0h+status,2+status,0]
  8733                           ;INInit@sta stored from wreg
  8734  0D52  00F2               	movwf	INInit@sta
  8735                           
  8736                           ;IN.c: 8: switch(sta)
  8737  0D53  2D63               	goto	l2381
  8738  0D54                     l2373:	
  8739                           ;IN.c: 9: {
  8740                           ;IN.c: 10: case 0:
  8741                           
  8742                           
  8743                           ;IN.c: 12: TRISB|=0b00010111; TRISC|=0b00010000; ANSELB&=0b11111010; WPUB=0b00000111;
  8744  0D54  3017               	movlw	23
  8745  0D55  00F1               	movwf	??_INInit
  8746  0D56  0871               	movf	??_INInit,w
  8747  0D57  0021               	movlb	1	; select bank1
  8748  0D58  048D               	iorwf	13,f	;volatile
  8749  0D59  160E               	bsf	14,4	;volatile
  8750  0D5A  30FA               	movlw	250
  8751  0D5B  00F1               	movwf	??_INInit
  8752  0D5C  0871               	movf	??_INInit,w
  8753  0D5D  0023               	movlb	3	; select bank3
  8754  0D5E  058D               	andwf	13,f	;volatile
  8755  0D5F  3007               	movlw	7
  8756  0D60  0024               	movlb	4	; select bank4
  8757  0D61  008D               	movwf	13	;volatile
  8758                           
  8759                           ;IN.c: 20: }
  8760                           
  8761                           ;IN.c: 13: break;
  8762  0D62  0008               	return
  8763  0D63                     l2381:	
  8764  0D63  0872               	movf	INInit@sta,w
  8765                           
  8766                           ; Switch size 1, requested type "space"
  8767                           ; Number of cases is 1, Range of values is 0 to 0
  8768                           ; switch strategies available:
  8769                           ; Name         Instructions Cycles
  8770                           ; simple_byte            4     3 (average)
  8771                           ; direct_byte            8     6 (fixed)
  8772                           ; jumptable            260     6 (fixed)
  8773                           ;	Chosen strategy is simple_byte
  8774  0D64  3A00               	xorlw	0	; case 0
  8775  0D65  1903               	skipnz
  8776  0D66  2D54               	goto	l2373
  8777  0D67  2D68               	goto	l14
  8778  0D68                     l14:	
  8779  0D68  0008               	return
  8780  0D69                     __end_of_INInit:	
  8781                           
  8782                           	psect	intentry
  8783  0004                     __pintentry:	
  8784 ;; *************** function _INTIsr *****************
  8785 ;; Defined at:
  8786 ;;		line 38 in file "Sensore.c"
  8787 ;; Parameters:    Size  Location     Type
  8788 ;;		None
  8789 ;; Auto vars:     Size  Location     Type
  8790 ;;		None
  8791 ;; Return value:  Size  Location     Type
  8792 ;;		None               void
  8793 ;; Registers used:
  8794 ;;		wreg, status,2, status,0, pclath, cstack
  8795 ;; Tracked objects:
  8796 ;;		On entry : 0/0
  8797 ;;		On exit  : 0/0
  8798 ;;		Unchanged: 0/0
  8799 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8800 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8801 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8802 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8803 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8804 ;;Total ram usage:        1 bytes
  8805 ;; Hardware stack levels used:    1
  8806 ;; Hardware stack levels required when called:    1
  8807 ;; This function calls:
  8808 ;;		_SYSInt
  8809 ;; This function is called by:
  8810 ;;		Interrupt level 1
  8811 ;; This function uses a non-reentrant model
  8812 ;;
  8813                           
  8814  0004                     _INTIsr:	
  8815                           
  8816                           ;incstack = 0
  8817                           ; Regs used in _INTIsr: [wreg+status,2+status,0+pclath+cstack]
  8818  0004  3180               	pagesel	$
  8819  0005  0020               	movlb	0	; select bank0
  8820  0006  087F               	movf	127,w
  8821  0007  00F0               	movwf	??_INTIsr
  8822                           
  8823                           ;Sensore.c: 40: if(INTCONbits.T0IF==1)
  8824  0008  1D0B               	btfss	11,2	;volatile
  8825  0009  280D               	goto	i1l3349
  8826                           
  8827                           ;Sensore.c: 41: {
  8828                           ;Sensore.c: 43: INTCONbits.T0IF=0;
  8829  000A  110B               	bcf	11,2	;volatile
  8830                           
  8831                           ;Sensore.c: 46: SYSInt();
  8832  000B  318C  2464         	fcall	_SYSInt
  8833  000D                     i1l3349:	
  8834                           
  8835                           ;Sensore.c: 47: }
  8836                           ;Sensore.c: 50: if(IOCBFbits.IOCBF2)
  8837  000D  0027               	movlb	7	; select bank7
  8838  000E  1916               	btfsc	22,2	;volatile
  8839                           
  8840                           ;Sensore.c: 51: IOCBFbits.IOCBF2=0;
  8841  000F  1116               	bcf	22,2	;volatile
  8842  0010  0870               	movf	??_INTIsr,w
  8843  0011  0020               	movlb	0	; select bank0
  8844  0012  00FF               	movwf	127
  8845  0013  0009               	retfie
  8846  0014                     __end_of_INTIsr:	
  8847                           
  8848                           	psect	text55
  8849  0C64                     __ptext55:	
  8850 ;; *************** function _SYSInt *****************
  8851 ;; Defined at:
  8852 ;;		line 36 in file "SYS.c"
  8853 ;; Parameters:    Size  Location     Type
  8854 ;;		None
  8855 ;; Auto vars:     Size  Location     Type
  8856 ;;		None
  8857 ;; Return value:  Size  Location     Type
  8858 ;;		None               void
  8859 ;; Registers used:
  8860 ;;		wreg
  8861 ;; Tracked objects:
  8862 ;;		On entry : 0/0
  8863 ;;		On exit  : 0/0
  8864 ;;		Unchanged: 0/0
  8865 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8866 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8867 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8868 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8869 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8870 ;;Total ram usage:        0 bytes
  8871 ;; Hardware stack levels used:    1
  8872 ;; This function calls:
  8873 ;;		Nothing
  8874 ;; This function is called by:
