

Microchip Technology PIC LITE Macro Assembler V1.21 build 54009 
                                                                                               Mon Oct 27 13:25:44 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 54009
     1                           	processor	16F1518
  5060  0D4A  087A               	movf	CC1Read@addr,w
  5061  0D4B  393F               	andlw	63
  5062  0D4C  38C0               	iorlw	192
  5063  0D4D  00F9               	movwf	??_CC1Read
  5064  0D4E  0879               	movf	??_CC1Read,w
  5065  0D4F  00FB               	movwf	CC1Read@cc1Addr
  5066                           
  5067                           ;CC1.c: 118: SPIWrite((&(cc1Addr)),1);
  5068  0D50  307B               	movlw	low CC1Read@cc1Addr
  5069  0D51  00F1               	movwf	?_SPIWrite
  5070  0D52  3000               	movlw	high CC1Read@cc1Addr
  5071  0D53  00F2               	movwf	?_SPIWrite+1
  5072  0D54  01F3               	clrf	?_SPIWrite+2
  5073  0D55  0AF3               	incf	?_SPIWrite+2,f
  5074  0D56  318D  2563  318D   	fcall	_SPIWrite
  5075                           
  5076                           ;CC1.c: 121: SPIRead(dst,len);
  5077  0D59  0878               	movf	CC1Read@len,w
  5078  0D5A  00F9               	movwf	??_CC1Read
  5079  0D5B  0879               	movf	??_CC1Read,w
  5080  0D5C  00F1               	movwf	?_SPIRead
  5081  0D5D  0877               	movf	CC1Read@dst,w
  5082  0D5E  318E  2618         	fcall	_SPIRead
  5083                           
  5084                           ;CC1.c: 124: PORTAbits.RA5=1;
  5085  0D60  0020               	movlb	0	; select bank0
  5086  0D61  168C               	bsf	12,5	;volatile
  5087  0D62  0008               	return
  5088  0D63                     __end_of_CC1Read:	
  5089                           
  5090                           	psect	text23
  5091  0E18                     __ptext23:	
  5092 ;; *************** function _SPIRead *****************
  5093 ;; Defined at:
  5094 ;;		line 26 in file "SPI.c"
  5095 ;; Parameters:    Size  Location     Type
  5096 ;;  dstPtr          1    wreg     PTR unsigned char 
  5097 ;;		 -> pktRx(9), RTXReadPkt@numRxByte(1), RTXSndPkt@numTxByte(1), RTXSndPkt@numRxByte(1), 
  5098 ;;		 -> RTXSndPkt@sta(1), 
  5099 ;;  len             1    1[COMMON] unsigned char 
  5100 ;; Auto vars:     Size  Location     Type
  5101 ;;  dstPtr          1    4[COMMON] PTR unsigned char 
  5102 ;;		 -> pktRx(9), RTXReadPkt@numRxByte(1), RTXSndPkt@numTxByte(1), RTXSndPkt@numRxByte(1), 
  5103 ;;		 -> RTXSndPkt@sta(1), 
  5104 ;;  i               1    5[COMMON] unsigned char 
  5105 ;; Return value:  Size  Location     Type
  5106 ;;		None               void
  5107 ;; Registers used:
  5108 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  5109 ;; Tracked objects:
  5110 ;;		On entry : 0/0
  5111 ;;		On exit  : 0/0
  5112 ;;		Unchanged: 0/0
  5113 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5114 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5115 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5116 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5117 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5118 ;;Total ram usage:        5 bytes
  5119 ;; Hardware stack levels used:    1
  5120 ;; Hardware stack levels required when called:    2
  5121 ;; This function calls:
  5122 ;;		Nothing
  5123 ;; This function is called by:
  5124 ;;		_CC1Read
  5125 ;; This function uses a non-reentrant model
  5126 ;;
  5127                           
  5128                           
  5129                           ;psect for function _SPIRead
  5130  0E18                     _SPIRead:	
  5131                           
  5132                           ;incstack = 0
  5133                           ; Regs used in _SPIRead: [wreg+fsr1l+fsr1h+status,2+status,0]
  5134                           ;SPIRead@dstPtr stored from wreg
  5135  0E18  00F4               	movwf	SPIRead@dstPtr
  5136                           
  5137                           ;SPI.c: 27: unsigned char i;
  5138                           ;SPI.c: 29: for(i=0;i<len;i++)
  5139  0E19  01F5               	clrf	SPIRead@i
  5140  0E1A                     l3511:	
  5141  0E1A  0871               	movf	SPIRead@len,w
  5142  0E1B  0275               	subwf	SPIRead@i,w
  5143  0E1C  1803               	btfsc	3,0
  5144  0E1D  0008               	return
  5145                           
  5146                           ;SPI.c: 30: {
  5147                           ;SPI.c: 31: PIR1bits.SSPIF=0;
  5148  0E1E  0020               	movlb	0	; select bank0
  5149  0E1F  1191               	bcf	17,3	;volatile
  5150                           
  5151                           ;SPI.c: 32: SSPBUF=0xFF;
  5152  0E20  30FF               	movlw	255
  5153  0E21  0024               	movlb	4	; select bank4
  5154  0E22  0091               	movwf	17	;volatile
  5155  0E23                     l65:	
  5156                           ;SPI.c: 33: while(!(PIR1bits.SSPIF))
  5157                           
  5158  0E23  0020               	movlb	0	; select bank0
  5159  0E24  1991               	btfsc	17,3	;volatile
  5160  0E25  2E28               	goto	l3507
  5161                           
  5162                           ;SPI.c: 34: _nop();
  5163  0E26  0000               	nop
  5164  0E27  2E23               	goto	l65
  5165  0E28                     l3507:	
  5166                           
  5167                           ;SPI.c: 35: (*(dstPtr+i))=SSPBUF;
  5168  0E28  0024               	movlb	4	; select bank4
  5169  0E29  0811               	movf	17,w	;volatile
  5170  0E2A  00F2               	movwf	??_SPIRead
  5171  0E2B  0875               	movf	SPIRead@i,w
  5172  0E2C  0774               	addwf	SPIRead@dstPtr,w
  5173  0E2D  00F3               	movwf	??_SPIRead+1
  5174  0E2E  0873               	movf	??_SPIRead+1,w
  5175  0E2F  0086               	movwf	6
  5176  0E30  0187               	clrf	7
  5177  0E31  0872               	movf	??_SPIRead,w
  5178  0E32  0081               	movwf	1
  5179  0E33  3001               	movlw	1
  5180  0E34  00F2               	movwf	??_SPIRead
  5181  0E35  0872               	movf	??_SPIRead,w
  5182  0E36  07F5               	addwf	SPIRead@i,f
  5183  0E37  2E1A               	goto	l3511
  5184  0E38                     __end_of_SPIRead:	
  5185                           
  5186                           	psect	text24
  5187  0E59                     __ptext24:	
  5188 ;; *************** function _CC1Write *****************
  5189 ;; Defined at:
  5190 ;;		line 128 in file "CC1.c"
  5191 ;; Parameters:    Size  Location     Type
  5192 ;;  addr            1    wreg     unsigned char 
  5193 ;;  src             2    7[COMMON] PTR unsigned char 
  5194 ;;		 -> pktTx(9), cc1PaTable(8), cc1InitVal(47), 
  5195 ;;  len             1    9[COMMON] unsigned char 
  5196 ;; Auto vars:     Size  Location     Type
  5197 ;;  addr            1    0[BANK0 ] unsigned char 
  5198 ;;  cc1Addr         1    1[BANK0 ] unsigned char 
  5199 ;; Return value:  Size  Location     Type
  5200 ;;		None               void
  5201 ;; Registers used:
  5202 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5203 ;; Tracked objects:
  5204 ;;		On entry : 0/0
  5205 ;;		On exit  : 0/0
  5206 ;;		Unchanged: 0/0
  5207 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5208 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5209 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5210 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5211 ;;      Totals:         4       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5212 ;;Total ram usage:        6 bytes
  5213 ;; Hardware stack levels used:    1
  5214 ;; Hardware stack levels required when called:    3
  5215 ;; This function calls:
  5216 ;;		_SPIWrite
  5217 ;; This function is called by:
  5218 ;;		_CC1Init
  5219 ;;		_RTXSndPkt
  5220 ;; This function uses a non-reentrant model
  5221 ;;
  5222                           
  5223                           
  5224                           ;psect for function _CC1Write
  5225  0E59                     _CC1Write:	
  5226                           
  5227                           ;incstack = 0
  5228                           ; Regs used in _CC1Write: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  5229                           ;CC1Write@addr stored from wreg
  5230  0E59  0020               	movlb	0	; select bank0
  5231  0E5A  00A0               	movwf	CC1Write@addr
  5232                           
  5233                           ;CC1.c: 129: unsigned char cc1Addr;
  5234                           ;CC1.c: 132: PORTAbits.RA5=0;
  5235  0E5B  128C               	bcf	12,5	;volatile
  5236                           
  5237                           ;CC1.c: 135: cc1Addr=((addr&0b00111111)|0b01000000);
  5238  0E5C  0820               	movf	CC1Write@addr,w
  5239  0E5D  393F               	andlw	63
  5240  0E5E  3840               	iorlw	64
  5241  0E5F  00FA               	movwf	??_CC1Write
  5242  0E60  087A               	movf	??_CC1Write,w
  5243  0E61  00A1               	movwf	CC1Write@cc1Addr
  5244                           
  5245                           ;CC1.c: 136: SPIWrite((&(cc1Addr)),1);
  5246  0E62  3021               	movlw	low CC1Write@cc1Addr
  5247  0E63  00F1               	movwf	?_SPIWrite
  5248  0E64  3000               	movlw	high CC1Write@cc1Addr
  5249  0E65  00F2               	movwf	?_SPIWrite+1
  5250  0E66  01F3               	clrf	?_SPIWrite+2
  5251  0E67  0AF3               	incf	?_SPIWrite+2,f
  5252  0E68  318D  2563  318E   	fcall	_SPIWrite
  5253                           
  5254                           ;CC1.c: 139: SPIWrite(src,len);
  5255  0E6B  0878               	movf	CC1Write@src+1,w
  5256  0E6C  01F2               	clrf	?_SPIWrite+1
  5257  0E6D  07F2               	addwf	?_SPIWrite+1,f
  5258  0E6E  0877               	movf	CC1Write@src,w
  5259  0E6F  01F1               	clrf	?_SPIWrite
  5260  0E70  07F1               	addwf	?_SPIWrite,f
  5261  0E71  0879               	movf	CC1Write@len,w
  5262  0E72  00FA               	movwf	??_CC1Write
  5263  0E73  087A               	movf	??_CC1Write,w
  5264  0E74  00F3               	movwf	?_SPIWrite+2
  5265  0E75  318D  2563         	fcall	_SPIWrite
  5266                           
  5267                           ;CC1.c: 142: PORTAbits.RA5=1;
  5268  0E77  0020               	movlb	0	; select bank0
  5269  0E78  168C               	bsf	12,5	;volatile
  5270  0E79  0008               	return
  5271  0E7A                     __end_of_CC1Write:	
  5272                           
  5273                           	psect	text25
  5274  0D03                     __ptext25:	
  5275 ;; *************** function _CC1Strobe *****************
  5276 ;; Defined at:
  5277 ;;		line 95 in file "CC1.c"
  5278 ;; Parameters:    Size  Location     Type
  5279 ;;  e_stb           1    wreg     enum E1825
  5280 ;; Auto vars:     Size  Location     Type
  5281 ;;  e_stb           1    8[COMMON] enum E1825
  5282 ;;  cc1Stb          1    9[COMMON] unsigned char 
  5283 ;;  i               1    0        unsigned char 
  5284 ;; Return value:  Size  Location     Type
  5285 ;;		None               void
  5286 ;; Registers used:
  5287 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5288 ;; Tracked objects:
  5289 ;;		On entry : 0/0
  5290 ;;		On exit  : 0/0
  5291 ;;		Unchanged: 0/0
  5292 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5293 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5294 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5295 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5296 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5297 ;;Total ram usage:        3 bytes
  5298 ;; Hardware stack levels used:    1
  5299 ;; Hardware stack levels required when called:    3
  5300 ;; This function calls:
  5301 ;;		_SPIWrite
  5302 ;; This function is called by:
  5303 ;;		_CC1Init
  5304 ;;		_CC1Sleep
  5305 ;;		_RTXInit
  5306 ;;		_RTXSndPkt
  5307 ;;		_RTXReadPkt
  5308 ;; This function uses a non-reentrant model
  5309 ;;
  5310                           
  5311                           
  5312                           ;psect for function _CC1Strobe
  5313  0D03                     _CC1Strobe:	
  5314                           
  5315                           ;incstack = 0
  5316                           ; Regs used in _CC1Strobe: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  5317                           ;CC1Strobe@e_stb stored from wreg
  5318  0D03  00F8               	movwf	CC1Strobe@e_stb
  5319                           
  5320                           ;CC1.c: 96: unsigned char cc1Stb,i;
  5321                           ;CC1.c: 99: PORTAbits.RA5=0;
